"tableID","stub"
"C15010E","Universe: NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE POPULATION 25 YEARS AND OVER WITH A BACHELOR'S DEGREE OR HIGHER ATTAINMENT"
"C15010F","Universe: SOME OTHER RACE ALONE POPULATION 25 YEARS AND OVER WITH A BACHELOR'S DEGREE OR HIGHER ATTAINMENT"
"C15010G","Universe: TWO OR MORE RACES POPULATION 25 YEARS AND OVER WITH A BACHELOR'S DEGREE OR HIGHER ATTAINMENT"
"C15010H","Universe: WHITE ALONE, NOT HISPANIC OR LATINO POPULATION 25 YEARS AND OVER WITH A BACHELOR'S DEGREE OR HIGHER ATTAINMENT"
"C15010I","Universe: HISPANIC OR LATINO POPULATION 25 YEARS AND OVER WITH A BACHELOR'S DEGREE OR HIGHER ATTAINMENT"
"B15011","Universe:  POPULATION 25 YEARS AND OVER WITH A BACHELOR'S DEGREE OR HIGHER ATTAINMENT"
"B15012","Universe:  TOTAL BACHELOR'S DEGREE MAJORS TALLIED FOR PEOPLE 25 YEARS AND OVER WITH A BACHELOR'S DEGREE OR HIGHER ATTAINMENT"
"B16001","Universe:  Population 5 years and over"
"C16001","Universe: Population 5 years and over"
"B16002","Universe:  Households"
"C16002","Universe:  Households"
"B16003","Universe:  Population 5 years and over in households in which no one 14 and over speaks English only or speaks a language other than English at home and speaks English ""very well"""
"C16003","Universe:  Population 5 years and over in households in which no one 14 and over speaks English only or speaks a language other than English at home and speaks English ""very well"""
"B16004","Universe:  Population 5 years and over"
"C16004","Universe: Population 5 years and over"
"B16005","Universe:  Population 5 years and over"
"C16005","Universe: Population 5 years and over"
"B16005A","Universe:  White alone population 5 years and over"
"B16005B","Universe:  Black or African American alone population 5 years and over "
"B16005C","Universe:  American Indian and Alaska Native alone population 5 years and over"
"B16005D","Universe:  Asian alone population 5 years and over"
"B16005E","Universe:  Native Hawaiian and Other Pacific Islander alone population 5 years and over"
"B16005F","Universe:  Some other race alone population 5 years and over"
"B16005G","Universe:  Two or more races population 5 years and over"
"B16005H","Universe:  White alone, not Hispanic or Latino population 5 years and over"
"B16005I","Universe:  Hispanic or Latino population 5 years and over"
"B16006","Universe:  Hispanic or Latino population 5 years and over"
"C16006","Universe: Hispanic or Latino population 5 years and over"
"B16007","Universe:  Population 5 years and over"
"C16007","Universe: Population 5 years and over"
"B16008","Universe:  Population 5 years and over"
"C16008","Universe: Population 5 years and over"
"B16009","Universe:  Population 5 years and over for whom poverty status is determined "
"C16009","Universe:  Population 5 years and over for whom poverty status is determined "
"B16010","Universe:  Population 25 years and over"
"C16010","Universe: Population 25 years and over"
"B17001","Universe:  Population for whom poverty status is determined"
"C17001","Universe:  Population for whom poverty status is determined"
"B17001A","Universe:  White alone population for whom poverty status is determined"
"C17001A","Universe:  White alone population for whom poverty status is determined"
"B17001B","Universe:  Black or African American alone population for whom poverty status is determined"
"C17001B","Universe:  Black or African American alone population for whom poverty status is determined"
"B17001C","Universe:  American Indian and Alaska Native alone population for whom poverty status is determined"
"C17001C","Universe:  American Indian and Alaska Native alone population for whom poverty status is determined"
"B17001D","Universe:  Asian alone population for whom poverty status is determined"
"C17001D","Universe:  Asian alone population for whom poverty status is determined"
"B17001E","Universe:  Native Hawaiian and Other Pacific Islander alone population for whom poverty status is determined"
"C17001E","Universe:  Native Hawaiian and Other Pacific Islander alone population for whom poverty status is determined"
"B17001F","Universe:  Some other race alone population for whom poverty status is determined"
"C17001F","Universe:  Some other race alone population for whom poverty status is determined"
"B17001G","Universe:  Two or more races population for whom poverty status is determined"
"C17001G","Universe:  Two or more races population for whom poverty status is determined"
"B17001H","Universe:  White alone, not Hispanic or Latino population for whom poverty status is determined"
"C17001H","Universe:  White alone, not Hispanic or Latino population for whom poverty status is determined"
"B17001I","Universe:  Hispanic or Latino population for whom poverty status is determined"
"C17001I","Universe:  Hispanic or Latino population for whom poverty status is determined"
"B17002","Universe:  Population for whom poverty status is determined"
"C17002","Universe:  Population for whom poverty status is determined"
"B17003","Universe:  Population 25 years and over for whom poverty status is determined "
"C17003"," Universe: Population 25 years and over for whom poverty status is determined  "
"B17004","Universe:  Population 16 years and over for whom poverty status is determined "
"C17004","Universe: Population 16 years and over for whom poverty status is determined  "
"B17005","Universe:  Civilian population 16 years and over for whom poverty status is determined "
"B17006","Universe:  Related children under 18 years"
"C17006","Universe:  Related children under 18 years"
"B17007","Universe:  Unrelated individuals 15 years and over for whom poverty status is determined"
"C17007","Universe:  Unrelated individuals 15 years and over for whom poverty status is determined"
"B17008","Universe:  Unrelated individuals 15 years and over for whom poverty status is determined"
"B17009","Universe:  Unrelated individuals 15 years and over for whom poverty status is determined"
"C17009","Universe:  Unrelated individuals 15 years and over for whom poverty status is determined"
"B17010","Universe:  Families"
"C17010","Universe:  Families "
"B17010A","Universe:  Families with a householder who is White alone"
"C17010A","Universe:  Families with a householder who is White alone"
"B17010B","Universe:  Families with a householder who is Black or African American alone"
"C17010B","Universe:  Families with a householder who is Black or African American alone"
"B17010C","Universe:  Families with a householder who is American Indian and Alaska Native alone"
"C17010C","Universe:  Families with a householder who is American Indian and Alaska Native alone"
"B17010D","Universe:  Families with a householder who is Asian alone"
"C17010D","Universe:  Families with a householder who is Asian alone"
"B17010E","Universe:  Families with a householder who is Native Hawaiian and Other Pacific Islander alone"
"C17010E","Universe:  Families with a householder who is Native Hawaiian and Other Pacific Islander alone"
"B17010F","Universe:  Families with a householder who is Some other race alone"
"C17010F","Universe:  Families with a householder who is Some other race alone"
"B17010G","Universe:  Families with a householder who is Two or more races"
"C17010G","Universe:  Families with a householder who is Two or more races"
"B17010H","Universe:  Families with a householder who is White alone, not Hispanic or Latino"
"C17010H","Universe:  Families with a householder who is White alone, not Hispanic or Latino"
"B17010I","Universe:  Families with a householder who is Hispanic or Latino"
"C17010I","Universe:  Families with a householder who is Hispanic or Latino"
"B17011","Universe:  Families with income in the past 12 months below the poverty level"
"B17012","Universe:  Families"
"C17012","Universe:  Families"
"B17013","Universe:  Families"
"C17013","Universe:  Families"
"B17014","Universe:  Families"
"C17014","Universe:  Families"
"B17015","Universe:  Families"
"C17015","Universe:  Families"
"B17016","Universe:  Families"
"C17016","Universe:  Families"
"B17017","Universe:  Households"
"C17017","Universe:  Households"
"B17018","Universe:  Families "
"C17018","Universe:  Families"
"B17019","Universe:  Families"
"C17019","Universe:  Families"
"B17020","Universe:  Population for whom poverty status is determined"
"B17020A","Universe:  White alone population for whom poverty status is determined"
"B17020B","Universe:  Black or African American alone population for whom poverty status is determined"
"B17020C","Universe:  American Indian and Alaska Native alone population for whom poverty status is determined"
"B17020D","Universe:  Asian alone population for whom poverty status is determined"
"B17020E","Universe:  Native Hawaiian and Other Pacific Islander alone population for whom poverty status is determined"
"B17020F","Universe:  Some other race alone population for whom poverty status is determined"
"B17020G","Universe:  Two or more races population for whom poverty status is determined"
"B17020H","Universe:  White alone, not Hispanic or Latino population for whom poverty status is determined"
"B17020I","Universe:  Hispanic or Latino population for whom poverty status is determined"
"B17021","Universe:  Population for whom poverty status is determined"
"C17021","Universe:  Population for whom poverty status is determined"
"B17022","Universe:  Families "
"C17022","Universe:  Families"
"B17023","Universe:  Families"
"C17023","Universe:  Families"
"B17024","Universe: Population for whom poverty status is determined"
"C17024","Universe: Population for whom poverty status is determined"
"B17025","Universe: Population for whom poverty status is determined"
"C17025","Universe: Population for whom poverty status is determined"
"B17026","Universe:  Families"
"C17026","Universe:  Families"
"B18101","Universe:  Civilian noninstitutionalized population"
"C18101","Universe:  Civilian noninstitutionalized population"
"B18101A","Universe:  White alone civilian noninstitutionalized population"
"B18101B","Universe:  Black or African American alone civilian noninstitutionalized population"
"B18101C","Universe:  American Indian and Alaska Native alone civilian noninstitutionalized population"
"B18101D","Universe:  Asian alone civilian noninstitutionalized population"
"B18101E","Universe:  Native Hawaiian and other Pacific Islander alone civilian noninstitutionalized population"
"B18101F","Universe:  Some other race alone civilian noninstitutionalized population"
"B18101G","Universe:  Two or more races civilian noninstitutionalized population"
"B18101H","Universe:  White alone, not Hispanic or Latino civilian noninstitutionalized population"
"B18101I","Universe:  Hispanic or Latino civilian noninstitutionalized population"
"B18102","Universe:  Civilian noninstitutionalized population"
"C18102","Universe:  Civilian noninstitutionalized population"
"B18103","Universe:  Civilian noninstitutionalized population"
"C18103","Universe:  Civilian noninstitutionalized population"
"B18104","Universe:  Civilian noninstitutionalized population 5 years and over"
"C18104","Universe:  Civilian noninstitutionalized population 5 years and over"
"B18105","Universe:  Civilian noninstitutionalized population 5 years and over"
"C18105","Universe:  Civilian noninstitutionalized population 5 years and over"
"B18106","Universe:  Civilian noninstitutionalized population 5 years and over"
"C18106","Universe:  Civilian noninstitutionalized population 5 years and over"
"B18107","Universe:  Civilian noninstitutionalized population 18 years and over"
"C18107","Universe:  Civilian noninstitutionalized population 18 years and over"
"B18108","Universe:  Civilian noninstitutionalized population"
"C18108","Universe:  Civilian noninstitutionalized population"
"B18120","Universe:  Civilian noninstitutionalized population 18 to 64 years"
"C18120","Universe:  Civilian noninstitutionalized population 18 to 64 years"
"B18121","Universe:  Civilian Noninstitutionalized Population 18 to 64 years"
"C18121","Universe:  Civilian Noninstitutionalized Population 18 to 64 years"
"B18130","Universe:  Civilian noninstitutionalized population for whom poverty status is determined"
"C18130","Universe:  Civilian noninstitutionalized population for whom poverty status is determined"
"B18131","Universe:  Civilian Noninstitutionalized Population for Whom Poverty Status is Determined"
"C18131","Universe:  Civilian Noninstitutionalized Population for Whom Poverty Status is Determined"
"B18135","Universe:  Civilian Noninstitutionalized Population"
"B18140","Universe:  Civilian Noninstitutionalized Population 16 Years and Over with Earnings in the Past 12 Months"
"B19001","Universe:  Households"
"B19001A","Universe:  Households with a householder who is White alone"
"B19001B","Universe:  Households with a householder who is Black or African American alone"
"B19001C","Universe:  Households with a householder who is American Indian and Alaska Native alone"
"B19001D","Universe:  Households with a householder who is Asian alone"
"B19001E","Universe:  Households with a householder who is Native Hawaiian and Other Pacific Islander alone"
"B19001F","Universe:  Households with a householder who is Some other race alone"
"B19001G","Universe:  Households with a householder who is Two or more races"
"B19001H","Universe:  Households with a householder who is White alone, not Hispanic or Latino"
"B19001I","Universe:  Households with a householder who is Hispanic or Latino"
"B19013","Universe:  Households"
"B19013A","Universe:  Households with a householder who is White alone"
"B19013B","Universe:  Households with a householder who is Black or African American alone"
"B19013C","Universe:  Households with a householder who is American Indian and Alaska Native alone"
"B19013D","Universe:  Households with a householder who is Asian alone"
"B19013E","Universe:  Households with a householder who is Native Hawaiian and Other Pacific Islander alone"
"B19013F","Universe:  Households with a householder who is Some other race alone"
"B19013G","Universe:  Households with a householder who is Two or more races"
"B19013H","Universe:  Households with a householder who is White alone, not Hispanic or Latino"
"B19013I","Universe:  Households with a householder who is Hispanic or Latino"
"B19019","Universe:  Households"
"B19025","Universe:  Households"
"B19025A","Universe:  Households with a householder who is White alone"
"B19025B","Universe:  Households with a householder who is Black or African American alone"
"B19025C","Universe:  Households with a householder who is American Indian and Alaska Native alone"
"B19025D","Universe:  Households with a householder who is Asian alone"
"B19025E","Universe:  Households with a householder who is Native Hawaiian and Other Pacific Islander alone"
"B19025F","Universe:  Households with a householder who is Some other race alone"
"B19025G","Universe:  Households with a householder who is Two or more races"
"B19025H","Universe:  Households with a householder who is White alone, not Hispanic or Latino"
"B19025I","Universe:  Households with a householder who is Hispanic or Latino"
"B19037","Universe:  Households"
"B19037A","Universe:  Households with a householder who is White alone"
"B19037B","Universe:  Households with a householder who is Black or African American alone"
"B19037C","Universe:  Households with a householder who is American Indian and Alaska Native alone"
"B19037D","Universe:  Households with a householder who is Asian alone"
"B19037E","Universe:  Households with a householder who is Native Hawaiian and Other Pacific Islander alone"
"B19037F","Universe:  Households with a householder who is Some other race alone"
"B19037G","Universe:  Households with a householder who is Two or more races"
"B19037H","Universe:  Households with a householder who is White alone, not Hispanic or Latino"
"B19037I","Universe:  Households with a householder who is Hispanic or Latino"
"B19049","Universe:  Households"
"B19050","Universe:  Households"
"B19051","Universe:  Households"
"B19052","Universe:  Households"
"B19053","Universe:  Households"
"B19054","Universe:  Households"
"B19055","Universe:  Households"
"B19056","Universe:  Households"
"B19057","Universe:  Households"
"B19058","Universe:  Households"
"B19059","Universe:  Households"
"B19060","Universe:  Households"
"B19061","Universe:  Households"
"B19062","Universe:  Households"
"B19063","Universe:  Households"
"B19064","Universe:  Households"
"B19065","Universe:  Households"
"B19066","Universe:  Households"
"B19067","Universe:  Households"
"B19069","Universe:  Households"
"B19070","Universe:  Households"
"B19080","Universe: Households"
"B19081","Universe: Households"
"B19082","Universe: Households"
"B19083","Universe: Households"
"B19101","Universe:  Families"
"B19101A","Universe:  Families with a householder who is White alone"
"B19101B","Universe:  Families with a householder who is Black or African American alone"
"B19101C","Universe:  Families with a householder who is American Indian and Alaska Native alone"
"B19101D","Universe:  Families with a householder who is Asian alone"
"B19101E","Universe:  Families with a householder who is Native Hawaiian and Other Pacific Islander alone"
"B19101F","Universe:  Families with a householder who is Some other race alone"
"B19101G","Universe:  Families with a householder who is Two or more races"
"B19101H","Universe:  Families with a householder who is White alone, not Hispanic or Latino"
"B19101I","Universe:  Families with a householder who is Hispanic or Latino"
"B19113","Universe:  Families"
"B19113A","Universe:  Families with a householder who is White alone"
"B19113B","Universe:  Families with a householder who is Black or African American alone"
"B19113C","Universe:  Families with a householder who is American Indian and Alaska Native alone"
"B19113D","Universe:  Families with a householder who is Asian alone"
"B19113E","Universe:  Families with a householder who is Native Hawaiian and Other Pacific Islander alone"
"B19113F","Universe:  Families with a householder who is Some other race alone"
"B19113G","Universe:  Families with a householder who is Two or more races"
"B19113H","Universe:  Families with a householder who is White alone, not Hispanic or Latino"
"B19113I","Universe:  Families with a householder who is Hispanic or Latino"
"B19119","Universe:  Families"
"B19121","Universe:  Families"
"B19125","Universe:  Families"
"B19126","Universe:  Families"
"B19127","Universe:  Families"
"B19128","Universe:  Families"
"B19129","Universe:  Families"
"B19130","Universe:  Families"
"B19131","Universe:  Families"
"C19131","Universe:  Families"
"B19201","Universe:  Nonfamily households"
"C19201","Universe:  Nonfamily households"
"B19202","Universe:  Nonfamily households"
"B19202A","Universe:  Nonfamily households with a householder who is White alone"
"B19202B","Universe:  Nonfamily households with a householder who is Black or African American alone"
"B19202C","Universe:  Nonfamily households with householder who is American Indian and Alaska Native alone"
"B19202D","Universe:  Nonfamily households with a householder who is Asian alone"
"B19202E","Universe:  Nonfamily households with a householder who is Native Hawaiian and Other Pacific Islander alone"
"B19202F","Universe:  Nonfamily households with a householder who is Some other race alone"
"B19202G","Universe:  Nonfamily households with a householder who is Two or more races"
"B19202H","Universe:  Nonfamily households with a householder who is White alone, Not Hispanic or Latino"
"B19202I","Universe:  Nonfamily households with a householder who is Hispanic or Latino"
"B19214","Universe:  Nonfamily households"
"B19215","Universe:  Nonfamily households"
"B19216","Universe:  Nonfamily households"
"B19301","Universe:  Total population"
"B19301A","Universe:  People who are White alone"
"B19301B","Universe:  People who are Black or African American alone"
"B19301C","Universe:  People who are American Indian and Alaska Native alone"
"B19301D","Universe:  People who are Asian alone"
"B19301E","Universe:  People who are Native Hawaiian and Other Pacific Islander alone"
"B19301F","Universe:  People who are Some Other Race alone"
"B19301G","Universe:  Two or more races population"
"B19301H","Universe:  White alone, not Hispanic or Latino population"
"B19301I","Universe:  People who are Hispanic or Latino"
"B19313","Universe:  Population 15 years and over"
"B19313A","Universe:  White alone population 15 years and over"
"B19313B","Universe:  Black or African American alone population 15 years and over"
"B19313C","Universe:  American Indian and Alaska Native alone population 15 years and over"
"B19313D","Universe:  Asian alone population 15 years and over"
"B19313E","Universe:  Native Hawaiian and Other Pacific Islander alone population 15 years and over"
"B19313F","Universe:  Some other race alone population 15 years and over"
"B19313G","Universe:  Two or more races population 15 years and over"
"B19313H","Universe:  White alone, not Hispanic or Latino population 15 years and over"
"B19313I","Universe:  Hispanic or Latino population 15 years and over"
"B19325","Universe:  Population 15 years and over"
"B19326","Universe:  Population 15 years and over with income in the past 12 months"
"B20001","Universe:  Population 16 years and over with earnings"
"B20002","Universe:  Population 16 years and over with earnings"
"B20003","Universe:  Population 16 years and over with earnings"
"B20004","Universe:  Population 25 years and over with earnings"
"B20005","Universe:  Population 16 years and over"
"B20005A","Universe:  White alone population 16 years and over"
"B20005B","Universe:  Black or African American alone population 16 years and over"
"B20005C","Universe:  American Indian and Alaska Native alone population 16 years and over"
"B20005D","Universe:  Asian alone population 16 years and over"
"B20005E","Universe:  Native Hawaiian and Other Pacific Islander alone population 16 years and over"
"B20005F","Universe:  Some other race alone population 16 years and over"
"B20005G","Universe:  Two or more races population 16 years and over"
"B20005H","Universe:  White alone, not Hispanic or Latino population 16 years and over"
"B20005I","Universe:  Hispanic or Latino population 16 years and over"
"B20017","Universe:  Population 16 years and over with earnings"
"B20017A","Universe:  White alone population 16 years and over with earnings in the past 12 months"
"B20017B","Universe:  Black or African American alone population 16 years and over with earnings in the past 12 months"
"B20017C","Universe:  American Indian and Alaska Native alone population 16 years and over with earnings in the past 12 months"
"B20017D","Universe:  Asian alone population 16 years and over with earnings in the past 12 months"
"B20017E","Universe:  Native Hawaiian and Other Pacific Islander alone population 16 years and over with earnings in the past 12 months"
"B20017F","Universe:  Some other race alone population 16 years and over with earnings in the past 12 months"
"B20017G","Universe:  Two or more races population 16 years and over with earnings in the past 12 months"
"B20017H","Universe:  White alone, not Hispanic or Latino population 16 years and over with earnings in the past 12 months"
"B20017I","Universe:  Hispanic or Latino population 16 years and over with earnings in the past 12 months"
"B21001","Universe:  Civilian population 18 years and over"
"B21001A","Universe: White alone civilian population 18 years and over"
"C21001A","Universe: White alone civilian population 18 years and over"
"B21001B","Universe: Black or African American alone civilian population 18 years and over"
"C21001B","Universe: Black or African American alone civilian population 18 years and over"
"B21001C","Universe: American Indian and Alaska Native alone civilian population 18 years and over"
"C21001C","Universe: American Indian and Alaska Native alone civilian population 18 years and over"
"B21001D","Universe: Asian alone civilian population 18 years and over"
"C21001D","Universe: Asian alone civilian population 18 years and over"
"B21001E","Universe: Native Hawaiian and Other Pacific Islander alone civilian population 18 years and over"
"C21001E","Universe: Native Hawaiian and Other Pacific Islander alone civilian population 18 years and over"
"B21001F","Universe: Some other race alone civilian population 18 years and over"
"C21001F","Universe: Some other race alone civilian population 18 years and over"
"B21001G","Universe: Two or more races civilian population 18 years and over"
"C21001G","Universe: Two or more races civilian population 18 years and over"
"B21001H","Universe: White alone, not Hispanic or Latino civilian population 18 years and over"
"C21001H","Universe: White alone, not Hispanic or Latino civilian population 18 years and over"
"B21001I","Universe: Hispanic or Latino civilian population 18 years and over"
"C21001I","Universe: Hispanic or Latino civilian population 18 years and over"
"B21002","Universe:  Civilian veterans 18 years and over"
"B21003","Universe:  Civilian population 25 years and over"
"B21004","Universe:  Civilian population 18 years and over with income in the past 12 months"
"B21005","Universe:  Civilian population 18 to 64 years "
"C21005","Universe:  Civilian population 18 to 64 years "
"B21007","Universe:  Civilian population 18 years and over for whom poverty status is determined"
"C21007","Universe:  Civilian population 18 years and over for whom poverty status is determined"
"B21100","Universe:  Civilian veterans 18 years and over"
"C21100","Universe:  Civilian veterans 18 years and over"
"B22001","Universe:  Households"
"C22001","Universe:  Households"
"B22002","Universe:  Households"
"B22003","Universe:  Households"
"B22005A","Universe:  Households with a householder who is White alone"
"B22005B","Universe:  Households with a householder who is Black or African American alone"
"B22005C","Universe:  Households with a householder who is American Indian and Alaska Native alone"
"B22005D","Universe:  Households with a householder who is Asian alone"
"B22005E","Universe:  Households with a householder who is Native Hawaiian and Other Pacific Islander alone"
"B22005F","Universe:  Households with a householder who is Some other race alone"
"B22005G","Universe:  Households with a householder who is Two or more races"
"B22005H","Universe:  Households with a householder who is White alone, not Hispanic or Latino"
"B22005I","Universe:  Households with a householder who is Hispanic or Latino"
"B22007","Universe:  Families "
"B22008","Universe:  Households "
"B22010","Universe:  Households "
"B23001","Universe:  Population 16 years and over"
"C23001","Universe:  Population 16 years and over"
"B23002A","Universe:  White alone population 16 years and over"
"C23002A","Universe:  White alone population 16 years and over"
"B23002B","Universe:  Black or African American alone population 16 years and over"
"C23002B","Universe:  Black or African American alone population 16 years and over"
"B23002C","Universe:  American Indian and Alaska Native alone population 16 years and over"
"C23002C","Universe:  American Indian and Alaska Native alone population 16 years and over"
"B23002D","Universe:  Asian alone population 16 years and over"
"C23002D","Universe:  Asian alone population 16 years and over"
"B23002E","Universe:  Native Hawaiian and Other Pacific Islander alone population 16 years and over"
"C23002E","Universe:  Native Hawaiian and Other Pacific Islander alone population 16 years and over"
"B23002F","Universe:  Some other race alone population 16 years and over"
"C23002F","Universe:  Some other race alone population 16 years and over"
"B23002G","Universe:  Two or more races population 16 years and over"
"C23002G","Universe:  Two or more races population 16 years and over"
"B23002H","Universe:  White alone, not Hispanic or Latino population 16 years and over"
"C23002H","Universe:  White alone, not Hispanic or Latino population 16 years and over"
"B23002I","Universe:  Hispanic or Latino population 16 years and over"
"C23002I","Universe:  Hispanic or Latino population 16 years and over"
"B23003","Universe:  Females 20 to 64 years in households"
"C23004","Universe: Civilian population 65 Years and Over "
"B23006","Universe:  Population 25 to 64 years"
"B23007","Universe:  Opposite-sex married-couple families and families maintained by women and men with no spouse present"
"C23007","Universe:  Opposite-sex married-couple families and families maintained by women and men with no spouse present"
"B23008","Universe:  Own children under 18 years in families and subfamilies"
"C23008","Universe:  Own children under 18 years in families and subfamilies"
"B23009","Universe:  Families "
"B23010","Universe:  Married-couple families"
"B23013","Universe:  Population 16 to 64 years who have worked in the past 12 months"
"B23018","Universe:  Population 16 to 64 years who have worked in the past 12 months"
"B23020","Universe:  Population 16 to 64 years who have worked in the past 12 months"
"B23022","Universe:  Population 16 to 64 years "
"C23022","Universe:  Population 16 to 64 years "
"B23024","Universe:  Population 20 to 64 years for whom poverty status is determined"
"B23025","Universe:  Population 16 years and over"
"B23026","Universe: Civilian population 65 Years and Over "
"B23027","Universe: Population 16 years and over"
"B24010","Universe:  Civilian employed population 16 years and over "
"C24010","Universe:  Civilian employed population 16 years and over "
"B24010A","Universe:  Civilian employed White alone population 16 years and over"
"C24010A","Universe:  Civilian employed White alone population 16 years and over"
"B24010B","Universe: Civilian employed Black or African American alone population 16 years and over"
"C24010B","Universe:  Civilian employed Black or African American alone population 16 years and over"
"B24010C","Universe: Civilian employed American Indian and Alaska Native alone population 16 years and over"
"C24010C","Universe:  Civilian employed American Indian and Alaska Native alone population 16 years and over"
"B24010D","Universe: Civilian employed Asian alone population 16 years and over"
"C24010D","Universe:  Civilian employed Asian alone population 16 years and over"
"B24010E","Universe: Civilian employed Native Hawaiian and Other Pacific Islander alone population 16 years and over"
"C24010E","Universe:  Civilian employed Native Hawaiian and Other Pacific Islander alone population 16 years and over"
"B24010F","Universe: Civilian employed Some other race alone population 16 years and over"
"C24010F","Universe:  Civilian employed Some other race alone population 16 years and over"
"B24010G","Universe: Civilian employed Two or more races population 16 years and over"
"C24010G","Universe:  Civilian employed Two or more races population 16 years and over"
"B24010H","Universe: Civilian employed White alone, not Hispanic or Latino population 16 years and over"
"C24010H","Universe:  Civilian employed White alone, not Hispanic or Latino population 16 years and over"
"B24010I","Universe: Civilian employed Hispanic or Latino population 16 years and over"
"C24010I","Universe:  Civilian employed Hispanic or Latino population 16 years and over"
"B24011","Universe:  Civilian employed population 16 years and over with earnings"
"B24012","Universe:  Civilian employed population 16 years and over with earnings"
"B24020","Universe:  Full-time, year-round civilian employed population 16 years and over"
"C24020","Universe:  Full-time, year-round civilian employed population 16 years and over"
"B24021","Universe:  Full-time, year-round civilian employed population 16 years and over with earnings"
"B24022","Universe:  Full-time, year-round civilian employed population 16 years and over with earnings"
"B24030","Universe:  Civilian employed population 16 years and over "
"C24030","Universe:  Civilian employed population 16 years and over"
"B24031","Universe:  Civilian employed population 16 years and over with earnings"
"B24032","Universe:  Civilian employed population 16 years and over with earnings"
"B24040","Universe:  Full-time, year-round civilian employed population 16 years and over"
"C24040","Universe:  Full-time, year-round civilian employed population 16 years and over"
"B24041","Universe:  Full-time, year-round civilian employed population 16 years and over with earnings"
"B24042","Universe:  Full-time, year-round civilian employed population 16 years and over with earnings"
"B24050","Universe:  Civilian employed population 16 years and over "
"C24050","Universe:  Civilian employed population 16 years and over"
"B24060","Universe:  Civilian employed population 16 years and over"
"C24060","Universe:  Civilian employed population 16 years and over"
"B24070","Universe:  Civilian employed population 16 years and over"
"C24070","Universe:  Civilian employed population 16 years and over"
"B24080","Universe:  Civilian employed population 16 years and over"
"C24080","Universe:  Civilian employed population 16 years and over"
"B24081","Universe:  Civilian employed population 16 years and over with earnings"
"B24082","Universe:  Civilian employed population 16 years and over with earnings"
"B24090","Universe:  Full-time, year-round civilian employed population 16 years and over"
"C24090","Universe:  Full-time, year-round civilian employed population 16 years and over"
"B24091","Universe:  Full-time, year-round civilian employed population 16 years and over with earnings"
"B24092","Universe:  Full-time, year-round civilian employed population 16 years and over with earnings"
"B24121","Universe:  Full-time, year-round civilian employed population 16 years and over with earnings"
"B24122","Universe:  Full-time, year-round civilian employed male population 16 years and over with earnings"
"B24123","Universe:  Full-time, year-round civilian employed female population 16 years and over with earnings"
"B24124","Universe:  Full-time, year-round civilian employed population 16 years and over"
"B24125","Universe:  Full-time, year-round civilian employed male population 16 years and over"
"B24126","Universe:  Full-time, year-round civilian employed female population 16 years and over "
"B25001","Universe:  Housing units"
"B25002","Universe:  Housing units"
"B25003","Universe:  Occupied housing units"
"B25003A","Universe:  Occupied housing units with a householder who is White alone"
"B25003B","Universe:  Occupied housing units with a householder who is Black or African American alone"
"B25003C","Universe:  Occupied housing units with a householder who is American Indian and Alaska Native alone"
"B25003D","Universe:  Occupied housing units with a householder who is Asian alone"
"B25003E","Universe:  Occupied housing units with a householder who is Native Hawaiian and Other Pacific Islander alone"
"B25003F","Universe:  Occupied housing units with a householder who is Some other race alone"
"B25003G","Universe:  Occupied housing units with a householder who is Two or more races"
"B25003H","Universe:  Occupied housing units with a householder who is White alone, not Hispanic or Latino"
"B25003I","Universe:  Occupied housing units with a householder who is Hispanic or Latino"
"B25004","Universe:  Vacant housing units"
"C25004","Universe:  Vacant housing units"
"B25005","Universe:  Vacant housing units"
"B25006","Universe:  Occupied housing units"
"B25007","Universe:  Occupied housing units"
"B25008","Universe:  Total population in occupied housing units"
"B25009","Universe:  Occupied housing units"
"B25010","Universe:  Occupied housing units"
"B25011","Universe:  Occupied housing units"
"B25012","Universe:  Occupied housing units"
"B25013","Universe:  Occupied housing units "
"B25014","Universe:  Occupied housing units"
"B25014A","Universe:  Occupied housing units with a householder who is White alone"
"B25014B","Universe:  Occupied housing units with a householder who is Black or African American alone"
"B25014C","Universe:  Occupied housing units with a householder who is American Indian and Alaska Native alone"
"B25014D","Universe:  Occupied housing units with a householder who is Asian alone"
"B25014E","Universe:  Occupied housing units with a householder who is Native Hawaiian and Other Pacific Islander alone"
"B25014F","Universe:  Occupied housing units with a householder who is Some other race alone"
"B25014G","Universe:  Occupied housing units with a householder who is Two or more races"
"B25014H","Universe:  Occupied housing units with a householder who is White alone, not Hispanic or Latino"
"B25014I","Universe:  Occupied housing units with a householder who is Hispanic or Latino"
"B25015","Universe:  Occupied housing units"
"B25016","Universe:  Occupied housing units"
"B25017","Universe:  Housing units"
"B25018","Universe:  Housing units"
"B25019","Universe:  Housing units"
"B25020","Universe:  Occupied housing units"
"B25021","Universe:  Occupied housing units"
"B25022","Universe:  Occupied housing units"
"B25024","Universe:  Housing units"
"B25026","Universe:  Total population in occupied housing units"
"B25027","Universe:  Owner-occupied housing units"
"B25031","Universe: Renter-occupied housing units paying cash rent"
"B25032","Universe:  Occupied housing units "
"C25032","Universe:  Occupied housing units "
